# VotingName;TSEName
Luiza Erundina;Luiza Erundina
Roberto Alves;Roberto Alves
Lázaro Botelho;Lázaro Botelho
Sérgio Brito;Sérgio Brito
Erivelton Santana;Erivelton Santana
Osmar Serraglio;Osmar Serraglio
Bruno Araújo;Bruno Araújo
Cacá Leão;Cacá Leão
Dimas Fabiano;Dimas Fabiano
Chico D Angelo;Chico Dangelo
Hélio Leite;Hélio Leite
Maria do Rosário;Maria Do Rosário
Odorico Monteiro;Odorico
Carlos Gomes;Carlos Gomes
Wolney Queiroz;Wolney Queiroz
João Rodrigues;João Rodrigues
Rubens Pereira Júnior;Rubens Pereira Júnior
Jozi Rocha;Jozi Rocha
Dr. Jorge Silva;Dr. Jorge Silva
Roney Nemer;Rôney Nemer
Dulce Miranda;Dulce Miranda
Décio Lima;Décio Lima
Adelmo Carneiro Leão;Adelmo Leao
Eduardo Bolsonaro;Eduardo Bolsonaro
Luiz Carlos Hauly;Luiz Carlos Hauly
Luiz Couto;Luiz Couto
Afonso Florence;Afonso Florence
Arthur Lira;Arthur Lira
Aelton Freitas;Aelton Freitas
Alan Rick;Alan Rick
Odelmo Leão;Odelmo Leão
Marcos Soares;Marcos Soares
Alessandro Molon;Alessandro Molon
Felipe Maia;Felipe Maia
João Marcelo Souza;João Marcelo
Remídio Monai;Remidio da Amatur
Aliel Machado;Aliel Machado
Francisco Chapadinha;Chapadinha
Fausto Pinato;Fausto Pinato
Leonardo Picciani;Leonardo Picciani
Jhonatan de Jesus;Johnathan de Jesus
Hugo Motta;Hugo
Vicente Candido;Vicente Cândido
Daniel Almeida;Daniel Almeida
Esperidião Amin;Esperidião Amin
Cristiane Brasil;Cristiane Brasil
Enio Verri;Enio Verri
Fábio Faria;Fabio Faria
Delegado Waldir;Delegado Waldir
Helder Salomão;Helder Salomao
Valmir Prascidelli;Valmir Prascidelli
Ricardo Barros;Ricardo Barros
Assis Carvalho;Assis Carvalho
Miguel Haddad;Miguel Haddad
Jovair Arantes;Jovair Arantes
Delegado Edson Moreira;Delegado Edson Moreira
Adalberto Cavalcanti;Adalberto Cavalcanti
Soraya Santos;Soraya Santos
Gorete Pereira;Gorete Pereira
Jandira Feghali;Jandira Feghali
Paulo Pereira da Silva;Paulo Pereira da Silva
Adelson Barreto;Adelson Barreto
Newton Cardoso Jr;Newton Cardoso Jr
Alexandre Baldy;Alexandre Baldy
Pauderney Avelino;Pauderney
Paulão;Paulão
Raquel Muniz;Raquel Muniz
Jose Stédile;Jose Stedile
Tiririca;Tiririca
Pr. Marco Feliciano;Pastor Marco Feliciano
Weliton Prado;Weliton Prado
Alexandre Leite;Alexandre Leite
Goulart;Goulart
Fernando Francischini;Delegado Francischini
Genecias Noronha;Genecias Noronha
Darcísio Perondi;Perondi
